Ryan Reynolds:
1. https://www.imdb.com/name/nm0005351/
2. https://en.wikipedia.org/wiki/Ryan_Reynolds
3. http://tvinsider.com/people/ryan-reynolds/
4. https://www.latimes.com/entertainment-arts/story/2024-07-17/deadpool-ryan-reynolds-salary-screenwriters-on-set
5. https://people.com/how-ryan-reynolds-keeps-his-mental-health-from-spinning-out-of-control-8350489
6. https://www.thelist.com/1858383/ugly-truth-ryan-reynolds-reputation/

Justin Bieber:
1. https://media.allure.com/photos/5771abd92554df47220a70c7/master/w_500,h_603,c_limit/beauty-trends-blogs-daily-beauty-reporter-justin-bieber-grammys.jpg
2. https://www.forbes.com/sites/hughmcintyre/2025/08/13/justin-biebers-new-single-enjoys-its-biggest-week-yet/
3. https://jbprinceofpop.wordpress.com/2015/05/21/newly-released-photos-of-justin-biebers-seventeen-magzine-photoshoot/
4. https://www.imdb.com/name/nm3595501/
5. https://in.pinterest.com/pin/398216792025160014/
6. https://www.rollingstone.com/music/music-news/justin-bieber-update-ramsey-hunt-syndrome-facial-paralysis-1234697814/

Wayne Gretzky:
1. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%2Fid%2FOIP.HBZi4_Rl9dXjn0jnTmvcAQHaE6%3Fpid%3DApi&f=1&ipt=324290653e53bdcdfd912e486f0c2c11b2ce0a7164fc64c5e5bfdc16abe6f1c2&ipo=images
2. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.s7SdIfywV2ojKBRfo_3g9wHaGE%3Fpid%3DApi&f=1&ipt=c2c941cc474d9236e7f561c5915ad92324bd3245138352be48b365304e91bf14&ipo=images
3. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.Hgw1eeliOSqXKrjvGtZUvwHaHa%3Fpid%3DApi&f=1&ipt=15f65b9fb00020bb6e59d793d4fb5519ebf5a66f696fd7b49241076b8812cde3&ipo=images
4. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.iP3sOKO7uOTIdvEg5ey_WwHaFJ%3Fpid%3DApi&f=1&ipt=2412c76cdf3d1416f7cd008e96ed2bc95c133aa2bf6ea46483a015cedcb75257&ipo=images
5. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.D1D7PjfR2W6qEERnns8VTgHaHa%3Fpid%3DApi&f=1&ipt=ea2dd78bf9a4d6f60eebe9ae219f42fbff75afa59148920bb2d9fb54546dfa0f&ipo=images
6. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.MdU7PQ8s4xeKSEjN_AI5HgHaHa%3Fpid%3DApi&f=1&ipt=c7f0b848a5a69b916cf5b536df2292ec7c90eb3c020d1011d9bad44ce1cc3cc4&ipo=images
7. https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse1.mm.bing.net%2Fth%2Fid%2FOIP.g2iX5lupPDOOnYIog8ez9gHaEK%3Fpid%3DApi&f=1&ipt=bdcf46f6998e67fa0003d3a90b82aa6727a39f09df7bd187c655d575f4d3c92a&ipo=images

Keanu Reeves:
1. https://wallpapers.com/keanu-reeves
2. https://wallpapercave.com/keanu-reeves-mobile-wallpapers
3. https://www.peakpx.com/en/hd-wallpaper-desktop-ogzpz
4. https://ca.pinterest.com/pin/22095854415579456/
5. https://ca.pinterest.com/pin/63754150967439904/
6. https://ca.pinterest.com/pin/135882113754181277/

Catherine O'Hara
1. https://ca.pinterest.com/pin/27866091442165777/
2. https://ca.pinterest.com/pin/30258628745759957/
3. https://ca.pinterest.com/pin/140806216144450/
4. https://ca.pinterest.com/pin/34340015906311711/
5. https://ca.pinterest.com/pin/364299057382251642/
6. https://ca.pinterest.com/pin/30258628745717261/
